# *********************************,,,,,,,,
# NETWORK LAYERS,,,,,,,,
# [NET] MUST BE BEFORE [MAP]s,,,,,,,,
# LAYER TYPES: CONV_# | FC_# | PW_#,,,,,,,,
# *********************************,,,,,,,,
[NET:MOBILENET],,,,,,,,
#,G,K,B,P,Q,C,S,R,stride
CONV_0,   1,  32, 1, 112, 112,   3, 3, 3, 2
GROUP_1, 32,  32, 1, 112, 112,  32, 3, 3, 1
CONV_1,   1,  64, 1, 112, 112,  32, 1, 1, 1
GROUP_2, 64,  64, 1,  56,  56,  64, 3, 3, 2
CONV_2,   1, 128, 1,  56,  56,  64, 1, 1, 1
GROUP_3,128, 128, 1,  56,  56, 128, 3, 3, 1
CONV_3,   1, 128, 1,  56,  56, 128, 1, 1, 1
GROUP_4,128, 128, 1,  28,  28, 128, 3, 3, 2
CONV_4,   1, 256, 1,  28,  28, 128, 1, 1, 1
GROUP_5,256, 256, 1,  28,  28, 256, 3, 3, 1
CONV_5,   1, 256, 1,  28,  28, 256, 1, 1, 1
GROUP_6,256, 256, 1,  14,  14, 256, 3, 3, 2
CONV_6,   1, 512, 1,  14,  14, 256, 1, 1, 1
GROUP_7,512, 512, 1,  14,  14, 512, 3, 3, 1
CONV_7,   1, 512, 1,  14,  14, 512, 1, 1, 1
GROUP_8,512, 512, 1,   7,   7, 512, 3, 3, 2
CONV_8,   1,1024, 1,   7,   7, 512, 1, 1, 1
GROUP_9,1024,1024,1,   7,   7,1024, 3, 3, 1
CONV_9,   1,1024, 1,   7,   7,1024, 1, 1, 1
FC_1,     1,1000, 1,   1,   1,1024, 1, 1, 0
